Institutions,Country_by_institution,Outputs,Latitude,Longitude
University of Tirana,Albania,1,41.3166195999999,19.82173539829
Universidad Nacional de La Matanza,Argentina,6,-34.6671767,-58.56640085532167
Consejo Nacional de Investigaciones Cient√≠ficas y T√©cnicas,Argentina,5,-42.7862795,-65.0076633636803
Universidad de Buenos Aires,Argentina,5,-34.5087115,-58.6883790643254
Pontificia Universidad Cat√≥lica Argentina Santa Mar√≠a de los Buenos Aires - UCA,Argentina,3,-34.6140298,-58.365739
Universidad Torcuato Di Tella,Argentina,1,-34.5480059,-58.4469439
Yerevan State University,Armenia,5,40.18156225,44.5264340131859
University of Queensland,Australia,14,-27.49814235,153.011153555759
University of Melbourne,Australia,12,-37.8038271,144.959705636003
Macquarie University,Australia,9,-33.774197,151.112732698778
La Trobe University,Australia,7,-37.717222,145.0442807
University of New South Wales,Australia,7,-33.91759945,151.231264872907
Australian National University,Australia,6,-35.2813935,149.117145118021
Deakin University,Australia,6,-37.8475136499999,145.114947352864
University of Western Australia,Australia,6,-31.95040445,115.797901573576
Australian Catholic University,Australia,6,-37.80725425,144.977846546049
Curtin University,Australia,5,-32.0057281,115.892907339468
Monash University,Australia,3,-37.7839745499999,144.958674326093
University of Newcastle,Australia,3,-32.89068765,151.70222415966
ORYGEN Youth Health,Australia,3,-37.78084955,144.947677541031
Flinders University,Australia,2,-35.02487525,138.573418083293
Griffith University Queensland,Australia,2,-27.9634372,153.384872
James Cook University Queensland,Australia,2,-19.3289618,146.756644989944
University of Sydney,Australia,2,-33.88890725,151.189411102611
University of Wollongong,Australia,2,-34.40505545,150.878346547277
Edith Cowan University,Australia,1,-31.9192815999999,115.869121501032
Murdoch University,Australia,1,-32.06741575,115.834608611462
Federation University Australia,Australia,1,-27.4648813,153.0282355
University of New England,Australia,1,43.4591747,-70.3862214449244
Western Sydney University,Australia,1,-34.065433,150.7932545
Royal North Shore Hospital,Australia,1,-33.82143225,151.191120084215
University of the Sunshine Coast,Australia,1,-26.7184793,153.065133345813
Neuroscience Research Australia,Australia,1,-33.92051865,151.238160934012
Johannes Kepler University Linz,Austria,10,48.33608985,14.3205799140647
University of Vienna,Austria,10,48.2131469,16.35997
University of Graz,Austria,2,47.0582807,15.4602461996245
Medical University of Vienna,Austria,1,48.2196447,16.3475329
University of Innsbruck,Austria,1,47.26331595,11.3844733099544
University of Salzburg,Austria,1,47.7947829,13.0541597094929
"International University of Business, Agriculture and Technology",Bangladesh,1,23.8882699,90.3906595
KU Leuven,Belgium,26,50.80571285,3.29153744891397
Universit√© libre de Bruxelles,Belgium,5,50.81347185,4.38123572920314
Ghent University,Belgium,4,51.00784845,3.71088306849198
Universit√© catholique de Louvain,Belgium,4,50.8212127,4.34955336942806
Vrije Universiteit Brussel,Belgium,4,50.8866771999999,4.30574943162201
Belgian National Fund for Scientific Research,Belgium,2,50.503887,4.469936
Hasselt University,Belgium,1,50.9255584999999,5.39108256599943
Universidad Cat√≥lica Boliviana,Bolivia,4,-16.522801,-68.1118247483881
"Universidad Mayor de San Andr√©s, Bolivia",Bolivia,1,-16.5048959,-68.1300381
Universidade de Bras√≠lia,Brazil,13,-15.84502125,-48.0994590122222
Universidade de S√£o Paulo,Brazil,8,-21.999246,-47.9307069600891
Universidade Presbiteriana Mackenzie,Brazil,6,-23.5471938,-46.6524631027057
IDOR - Instituto D'Or de Pesquisa e Ensino,Brazil,6,-22.9580020286051,-43.1919976925928
Pontif√≠cia Universidade Cat√≥lica do Rio de Janeiro,Brazil,2,-22.9796245499999,-43.23314772473
Universidade Estadual de Campinas,Brazil,2,-22.82265605,-47.062795903106
Universidade Federal da Para√≠ba,Brazil,2,-6.7505593,-35.6454502176196
Universidade Federal de Santa Catarina,Brazil,2,-27.60341335,-48.5224424733554
Universidade Cat√≥lica de Petr√≥polis,Brazil,2,-22.50702865,-43.1676047730907
Universidade Federal do Rio Grande,Brazil,1,-5.8377994,-35.2039782932604
Universidade Federal do Paran√°,Brazil,1,-23.59844395,-51.673359178875
Pontif√≠cia Universidade Cat√≥lica de S√£o Paulo,Brazil,1,-23.5379650499999,-46.6712437285493
Sofia University¬†St. Kliment Ohridski,Bulgaria,3,42.6935092,23.3353168704179
South-West University Neofit Rilski,Bulgaria,3,42.0184151,23.0775679
Varna University of Management,Bulgaria,1,43.2121185,27.9093395431611
Dalhousie University,Canada,20,44.63620105,-63.5919960647965
University of Toronto,Canada,17,43.6634619999999,-79.3977596624805
McGill University,Canada,13,45.50688675,-73.5790855104363
Carleton University,Canada,12,45.3858581,-75.6950041168867
Queen's University Kingston,Canada,12,44.22634885,-76.4957554560173
University of Montreal,Canada,11,45.5092094,-73.5807587709396
York University Toronto,Canada,11,43.7743325,-79.5002705401651
Canadian Institute for Advanced Research,Canada,9,,
University of British Columbia,Canada,8,49.25783145,-123.246241986222
Saint Francis Xavier University,Canada,5,45.6177357,-61.9953941
Simon Fraser University,Canada,5,49.2767096,-122.917802964388
University of Waterloo,Canada,5,43.4701994,-80.5452429377945
Toronto Metropolitan University,Canada,4,43.6585342,-79.3784674285373
University of Windsor,Canada,4,42.30520135,-83.0664914402797
McMaster University,Canada,3,43.2639396999999,-79.917825231868
University of Calgary,Canada,3,51.07505395,-114.138761688568
QEII Health Sciences Centre,Canada,3,44.645789,-63.5863854
Concordia University,Canada,2,45.4952479,-73.5785821601923
University of Regina,Canada,2,50.4152275,-104.588999962398
Western University,Canada,2,11.57164495,104.889192655149
Polytechnique Montreal,Canada,2,45.5045875,-73.612996
Acadia University,Canada,1,45.08824955,-64.3665899482032
Brock University,Canada,1,43.11773545,-79.2498568306405
Memorial University of Newfoundland,Canada,1,47.5732831,-52.7351911
Saint Mary's University Halifax,Canada,1,44.63111455,-63.5801339508278
Universit√© du Qu√©bec √† Montr√©al,Canada,1,45.51322525,-73.5614110921316
University of Alberta,Canada,1,53.52682,-113.524493735075
Montreal Institute for Learning Algorithms,Canada,1,45.5307147,-73.6135931
Pontificia Universidad Cat√≥lica de Chile,Chile,19,-33.44177485,-70.6403258479774
Universidad Diego Portales,Chile,6,-33.45093185,-70.6597682117512
Universidad del Desarrollo,Chile,6,-36.8204644,-73.0370809227131
Universidad San Sebasti√°n,Chile,5,-36.8130912,-73.0434022053635
Universidad de la Frontera,Chile,4,-38.7480604999999,-72.618290516299
Universidad Adolfo Ib√°√±ez,Chile,4,-33.4213941,-70.5915615060455
Universidad de Santiago de Chile,Chile,3,-33.4489016,-70.6816237084388
Universidad de O'Higgins,Chile,3,-34.61140135,-70.9901261433882
Universidad de Chile,Chile,2,-33.443867,-70.6506654
Universidad Cat√≥lica del Maule,Chile,2,-35.4354476,-71.6195633702639
Universidad de Concepci√≥n,Chile,1,-36.83101365,-73.0346809279418
Universidad Andr√©s Bello,Chile,1,-33.45092815,-70.6683865846022
Universidad de Tarapac√°,Chile,1,-18.4901565,-70.2961677979052
Renmin University of China,China,10,39.9695397,116.307129050058
CAS - Institute of Psychology,China,6,39.9106327,116.3356321
Chinese Academy of Sciences,China,6,39.90933665,116.329714612289
Peking University,China,5,39.99171495,116.303934968635
Fudan University,China,4,31.30116485,121.498087563823
Southwest University,China,4,29.8232371499999,106.419588358751
University of Chinese Academy of Sciences,China,3,39.9076970499999,116.244057703679
Hubei University,China,3,30.579616,114.3235106
Shanghai Jiao Tong University,China,2,31.2008911499999,121.428394947151
Zhejiang University,China,2,30.521595,120.7195312
Anhui Agricultural University,China,2,31.8648767,117.250718783568
New York University Shanghai,China,2,40.7313519,-74.0004653
Beijing Normal University,China,1,39.959732,116.359736977554
Central China Normal University,China,1,30.5204122,114.356286447567
East China Normal University,China,1,31.2284923,121.402113889768
Jinan University,China,1,22.2518247,113.529125510844
Liaoning Normal University,China,1,38.9152032,121.5591728
Liaoning University,China,1,41.83142775,123.400762587815
Nanjing Normal University,China,1,32.0550561999999,118.762100472431
Shenzhen University,China,1,22.53590225,113.931474874921
Southwest Jiaotong University,China,1,30.6968576,104.0473356
Jining Medical College,China,1,35.4145899,116.58724
Universidad de los Andes Colombia,Colombia,6,4.6014026,-74.0649049719802
Universidad ICESI,Colombia,6,3.3408806,-76.5291786179135
Fundaci√≥n Universitaria Konrad Lorenz,Colombia,4,4.64851269999999,-74.0615519
Universidad Manuelta Beltr√°n,Colombia,3,4.64253109999999,-74.0543182999999
Universidad Javeriana,Colombia,1,4.62869815,-74.0636499218696
Universidad El Bosque,Colombia,1,4.7107247,-74.0313643184774
Universidad Cooperativa de Colombia,Colombia,1,4.629697,-74.0688241
University of Costa Rica,Costa Rica,1,9.9356021,-84.0489628
University of Rijeka,Croatia,5,45.3256265,14.4541092
University of Zagreb,Croatia,2,42.64252845,18.1026637943226
University of Cyprus,Cyprus,5,35.14340315,33.4140513776818
Eastern Mediterranean University,Cyprus,3,35.14523305,33.9072905828952
Czech Academy of Sciences,Czech Republic,12,50.08177175,14.414147464294
Charles University,Czech Republic,7,60.4518905,22.2791628
Palack√Ω University Olomouc,Czech Republic,7,49.5954268,17.2600153
Masaryk University,Czech Republic,2,49.20999665,16.5992486924415
"University of Economics, Prague",Czech Republic,2,50.08321565,14.4416257478268
H. Lundbeck A/S,Denmark,14,55.65694335,12.5166311435812
University of Copenhagen,Denmark,8,55.6801502,12.5723270014062
Aarhus University,Denmark,7,56.1670905,10.2026176935928
University of Southern Denmark,Denmark,1,55.3678532499999,10.4280534070196
Arla Foods,Denmark,1,62.39226095,17.2730562322219
Pontificia Universidad Cat√≥lica del Ecuador,Ecuador,1,-0.2100491,-78.4916990142584
Menoufia University,Egypt,3,30.61080195,31.1097194777274
The British University in Egypt,Egypt,3,30.11897325,31.6100999913557
Tallinn University,Estonia,6,59.4393125,24.7723470589414
University of Tartu,Estonia,4,58.3810139999999,26.7195598310813
Mekelle University,Ethiopia,1,13.4842836,39.4554493264544
Bahar Dar University,Ethiopia,1,11.5871163,37.395987
LAB University of Applied Sciences,Finland,8,61.0061098,25.6557888
University of Helsinki,Finland,2,60.22672205,25.0176700494697
Aalto University,Finland,1,60.1860789,24.8281020744067
University of Jyv√§skyl√§,Finland,1,62.22902785,25.7400369050547
Tampere University,Finland,1,61.4949175,23.781501
University of Turku,Finland,1,60.4560731499999,22.2864096769772
CNRS,France,34,48.8475401,2.26402994708737
Institut national de la sant√© et de la recherche m√©dicale,France,19,43.63609935,3.84574193163256
Universit√© Paris Cit√©,France,12,48.82959855,2.38168430025924
Universit√© F√©d√©rale Toulouse Midi-Pyr√©n√©es,France,11,43.5949741,1.4515345
Sorbonne Universit√©,France,9,48.8379884999999,2.36112163014603
Universit√© Clermont Auvergne,France,7,45.7595573,3.11390959971363
Universite Jean Monnet Saint-Etienne,France,7,45.42305665,4.42572120076472
Institut universitaire de France,France,6,44.3543973,2.56380906297114
CEA Fontenay-aux-Roses,France,5,48.7899595148193,2.27680723883381
Universite Claude Bernard Lyon 1,France,5,45.78166445,4.86815451441218
Universit√© de Lyon,France,5,45.7297811,4.82658192166095
√âcole normale sup√©rieure,France,4,48.84170715,2.34479231268712
Universit√© de Poitiers,France,4,46.585955,0.346033817900512
Aix-Marseille Universit√©,France,4,43.29282045,5.35827526960297
Universit√© PSL,France,4,48.854654,2.33783863139691
Universit√© Paris Nanterre,France,3,48.9042269,2.2139517871306
√âcole des hautes √©tudes en sciences sociales,France,3,43.30088,5.3676145
Universit√© Toulouse Jean Jaur√®s,France,3,43.57837505,1.40100030856973
Universit√© de Caen,France,2,49.1887295,-0.3634172
Nantes Universit√©,France,2,47.2822396499999,-1.51512033156497
Universit√© C√¥te d'Azur,France,2,43.7160669999999,7.26489736086956
Universit√© de Picardie Jules Verne,France,2,49.87419545,2.26836301514464
Universit√© de Reims Champagne-Ardenne,France,2,48.29925645,4.07946724264629
Universit√© de Rennes,France,2,48.1193848,-1.70148696595539
Universit√© de Strasbourg,France,2,48.582645,7.7638753
Universit√© Rennes 2,France,2,48.1193848,-1.70148696595539
Universit√© de Bordeaux,France,2,44.80826,-0.594790639128566
Universit√© Paris-Saclay,France,2,48.7118148,2.1734464
Normandie Universit√©,France,2,49.2086256,-0.3585547
Mus√©um national d'histoire naturelle,France,1,48.8430823,2.3571721
Universit√© d'Angers,France,1,47.48038705,-0.601218955335131
Universit√© de Bretagne Occidentale,France,1,47.98136985,-4.09752524291511
Universit√© de Tours,France,1,47.4075507999999,0.702233901718323
Institut national des sciences appliqu√©es de Rennes,France,1,48.1220353,-1.63555264420885
Universit√© de Bretagne Sud,France,1,47.7420037499999,-3.38440485662989
Universit√© Paris 8 Vincennes Saint-Denis,France,1,48.9454164,2.3624194
Universit√© de Lorraine,France,1,48.8994042,2.21770858354456
Universit√© Paul Sabatier Toulouse III,France,1,43.5642189,1.46657240641874
√âcole normale sup√©rieure de Rennes,France,1,48.0457454999999,-1.74607116249999
TBS Business School,France,1,43.6097714999999,1.43183100480768
Ivane Javakhishvili Tbilisi State University,Georgia,12,41.7170696,44.7213757544685
University of Hamburg,Germany,15,53.5641091,9.9949788752676
Ruhr University Bochum,Germany,13,51.4441576499999,7.26096541238329
Bielefeld University,Germany,10,52.0376885,8.49322328357953
Augsburg University,Germany,9,44.9662364,-93.2411046613623
Ulm University,Germany,8,48.84170715,2.34479231268712
University of Marburg,Germany,6,50.8101824,8.7739563
Ludwig Maximilian University of Munich,Germany,6,48.15047575,11.5798356483376
University of M√ºnster,Germany,6,51.96734215,7.59924332627215
Osnabr√ºck University,Germany,5,52.2708872,8.04571193216959
University of Bonn,Germany,5,50.7338124,7.1022465
Free University of Berlin,Germany,4,52.4543245,13.2934768
Friedrich Schiller University Jena,Germany,4,50.9294328999999,11.5896642
Charit√© ‚Äì Universit√§tsmedizin Berlin,Germany,4,52.5299885,13.3486639403612
Technische Universit√§t Dresden,Germany,4,51.0282765,13.7359827549351
University of Cologne,Germany,4,50.9280445499999,6.92813051452366
University of G√∂ttingen,Germany,4,51.5414946,9.9375952
Leipzig University,Germany,4,51.33845385,12.3786385685098
University of Mannheim,Germany,4,49.483885,8.47087359913294
Max Planck Institute for Human Cognitive and Brain Sciences,Germany,4,51.3349446,12.3889266
Leuphana University of L√ºneburg,Germany,4,53.2287819,10.4014752488735
Saarland University,Germany,3,49.2542853,7.04150707562534
Heidelberg University¬†,Germany,3,49.41937455,8.67022082555988
University of T√ºbingen,Germany,3,48.53405945,9.0712444292348
University of W√ºrzburg,Germany,3,49.7881814,9.93526
Constructor University,Germany,3,53.1677233,8.65116567866996
Max Planck Institute for Human Development,Germany,3,52.4686894,13.3037589294739
GESIS – Leibniz-Institut für Sozialwissenschaften in Mannheim,Germany,3,49.4878441612573,8.46015104603164
Heinrich Heine University D√ºsseldorf,Germany,2,51.19077325,6.79351671355231
Humboldt University of Berlin,Germany,2,52.5183402,13.3929202323201
University of Konstanz,Germany,2,47.6899569,9.18826237566324
Witten/Herdecke University,Germany,2,51.45218815,7.35711482703002
University of Wuppertal,Germany,2,51.2445542,7.15012439999999
Zentralinstitut fur Seelische Gesundheit - Central Institute of Mental Health,Germany,2,49.4922713,8.4656738
Physikalisch-Technische Bundesanstalt,Germany,2,52.29641355,10.4655795406567
Max Planck Institute of Experimental Medicine,Germany,2,51.5511322,9.9375047
Max Planck Institute for Evolutionary Anthropology,Germany,2,51.3210522,12.3949250460869
Max Planck Institute for Research On Collective Goods,Germany,2,50.7170241,7.12640961999999
Berlin Institute of Health,Germany,2,52.520611,13.4018697
Justus Liebig University Giessen,Germany,1,50.57630295,8.69409786460067
RWTH Aachen University,Germany,1,50.7791657,6.06892093559238
Technical University of Berlin,Germany,1,52.5125322,13.3269446
Technical University of Munich,Germany,1,48.2655696,11.6693456104379
University of Bayreuth,Germany,1,49.9270796,11.5872266151286
TU Dortmund University,Germany,1,51.49148435,7.41227388868568
Leibniz University Hannover,Germany,1,52.3827497,9.71812124786305
University of Stuttgart,Germany,1,48.7815366,9.1723652
University of Bremen,Germany,1,53.10796455,8.85566459282836
Goethe University Frankfurt,Germany,1,50.1174666999999,8.64984444061072
University of Freiburg,Germany,1,47.9935441,7.84594959999999
University of Greifswald,Germany,1,54.08943465,13.4048742677206
University of Kassel,Germany,1,51.3227614,9.5073508
Johannes Gutenberg University Mainz,Germany,1,49.9920396499999,8.23709034604226
University of Oldenburg,Germany,1,53.14677275,8.18161078790451
Leibniz Institute for Neurobiology,Germany,1,52.10184835,11.6109962125859
FernUniversit√§t in Hagen,Germany,1,51.3771294,7.49515402885586
Max Planck Institute for Dynamics and Self-Organization,Germany,1,51.56055745,9.9678057438
Munich University of Applied Sciences,Germany,1,48.1541409999999,11.5562483815775
Fraunhofer Institute for Algorithms and Scientific Computing,Germany,1,50.7492469,7.2027425
Bielefeld University of Applied Sciences,Germany,1,52.0444616,8.49271619304706
University of Erfurt,Germany,1,50.9909272,11.009547426126
University of Hildesheim,Germany,1,52.1338812,9.9762439
University of Vechta,Germany,1,52.7198937,8.29487873941837
Max Planck Institute for the Science of Human History,Germany,1,50.9178607,11.5785959
International Psychoanalytic University Berlin,Germany,1,52.5235779,13.3425475
University of Applied Sciences Mittelhessen,Germany,1,50.5869272,8.683301
University of Ghana,Ghana,6,5.64659785,-0.188003951104589
University of Cape Coast Ghana,Ghana,1,5.1182533,-1.28852949784847
National and Kapodistrian University of Athens,Greece,10,37.9807412,23.7337635
Aristotle University of Thessaloniki,Greece,3,40.6296694,22.9591602625034
University of Crete,Greece,3,35.3072756,25.0824948532191
University of Thessaly,Greece,2,39.35763825,22.9507464066574
Panteion University of Social and Political Sciences,Greece,2,37.9595266,23.7193918
Center for Research and Technology - Hellas,Greece,1,40.5578153999999,23.022004876526
University of the Valley of Guatemala,Guatemala,6,15.783471,-90.2307589999999
Lingnan University,Hong Kong,14,22.41235875,113.981285175934
Hong Kong Polytechnic University,Hong Kong,7,22.302644,114.1776025
The University of Hong Kong,Hong Kong,5,22.28269745,114.138454999955
Chinese University of Hong Kong,Hong Kong,3,22.4140914,114.2100208
City University of Hong Kong,Hong Kong,1,22.3400204,114.169716643628
Eotvos Lorand University,Hungary,10,47.4934799,19.0618993305887
HUN-REN Research Centre for Natural Sciences,Hungary,8,47.4741695534721,19.0602373451826
Hungarian Academy of Sciences,Hungary,7,47.50126265,19.0461337377087
K√°roli G√°sp√°r University of the Reformed Church Budapest,Hungary,4,47.4889541,19.061843
University of Pecs,Hungary,1,46.06729275,18.1965118664982
University of Iceland,Iceland,6,64.14018315,-21.9539632733517
Reykjav√≠k University,Iceland,3,64.12473745,-21.9275371722712
University of Akureyri,Iceland,1,65.685463,-18.12232
Indian Institute of Technology Delhi,India,2,28.54499705,77.1891505674452
Indian Institute of Management Indore,India,2,22.6272741,75.7905336647074
O.P. Jindal Global University,India,2,28.9264157,77.0565769
Indian Institute of Technology Kanpur,India,1,26.513188,80.2364843309577
L.V. Prasad Eye Institute India,India,1,17.4247535,78.4275782940329
Brawijaya University,Indonesia,4,-7.95201789999999,112.613881409846
Universitas Airlangga,Indonesia,3,-7.26625925,112.783948216842
University of Indonesia,Indonesia,2,-6.8611533,107.591676986085
Universitas Udayana,Indonesia,2,-8.7947286,115.173903699648
Padjadjaran University,Indonesia,1,-6.9209644,107.772222065555
Bina Nusantara University,Indonesia,1,-6.19388874999999,106.788055892741
Pelita Harapan University,Indonesia,1,-7.3449307,112.7286504
Isfahan University of Medical Sciences,Iran,2,34.0111285,51.4058367262988
Islamic Azad University,Iran,2,34.8367247,48.5619785544932
University of Baghdad,Iraq,4,33.347177,44.408292
Maynooth University,Ireland,21,53.3821766,-6.5987338
Trinity College Dublin,Ireland,20,53.34366705,-6.25443655776881
University of Limerick,Ireland,16,52.67325805,-8.56980965354854
Dublin City University,Ireland,4,53.3864894999999,-6.25926073106762
University College Dublin,Ireland,4,53.3068763,-6.22462509334097
University of Galway,Ireland,3,53.2936337,-9.07505991944831
University College Cork,Ireland,2,51.8947384,-8.4903073
Mid-Western Regional Hospital Limerick,Ireland,1,52.6342109499999,-8.6531552318383
Ben-Gurion University of the Negev,Israel,6,31.2631254,34.[phone]
Reichman University,Israel,6,[phone],34.[phone]
Tel Aviv University,Israel,4,32.[phone],34.[phone]
Bar-Ilan University,Israel,3,32.0693292499999,34.843343386153
Hebrew University of Jerusalem,Israel,1,31.7918555,35.244723
University of Haifa,Israel,1,32.7609456,35.0204641376061
Clalit Health Services,Israel,1,32.1810107,34.8734542
Ariel University,Israel,1,32.1044340499999,35.2052701788217
Soroka Medical Center,Israel,1,31.260299,34.79805
University of Padua,Italy,10,40.7272282,-74.001322619863
University of Campania Luigi Vanvitelli,Italy,8,40.9685925,14.2085818916236
Catholic University of the Sacred Heart,Italy,8,45.4621325,9.1771785
Roma Tre University,Italy,8,41.85128085,12.4749724354925
Gabriele d'Annunzio University,Italy,7,42.3679422999999,14.1489124844233
University of Rome La Sapienza,Italy,7,41.9037626,12.5144384
University of Trento,Italy,7,46.0661497,11.1166231875886
University of Milan - Bicocca,Italy,7,45.5182898,9.2137614
University of Cagliari,Italy,6,39.2176552,9.1149673
University of Messina,Italy,6,38.1891325,15.5529787
IRCCS Fondazione Santa Lucia¬†- Roma,Italy,6,41.8413174,12.5145365
University of Bologna,Italy,5,44.4969129,11.352376
IRCCS Centro San Giovanni di Dio Fatebenefratelli¬†- Brescia,Italy,5,45.5234342,10.2017266
University of Bergamo,Italy,4,45.6941966,9.6707462
University of Turin,Italy,4,45.0691151,7.6898971
Vita-Salute San Raffaele University,Italy,3,45.506811,9.26517441766921
University of Verona,Italy,3,45.4365011,11.0032198
IRCCS Ospedale San Raffaele,Italy,3,45.5068815,9.264759
University of Camerino,Italy,2,43.14647585,13.0668871899954
University of Salento,Italy,2,40.34956,18.1672671
University of Milan,Italy,2,45.4798585,9.22824383971776
University of Modena and Reggio Emilia,Italy,2,44.6451145,10.928124
University of Siena,Italy,2,40.7654225,-111.85279650863
IRCCS Fondazione Ca'Granda ‚Äì Ospedale Maggiore Policlinico - Milano,Italy,2,45.4588417,9.1949702
Bocconi University,Italy,1,45.4498835499999,9.18926362517781
Istituto Superiore di Sanita,Italy,1,41.90522645,12.5202229201769
Marche Polytechnic University,Italy,1,43.6173748,13.5139708
University of Genoa,Italy,1,43.6711967,-79.3907134
University of Pavia,Italy,1,45.1869265499999,9.15687682315968
University of Perugia,Italy,1,49.2622036,-123.2449904
University of Pisa,Italy,1,43.7167235,10.3988593
University of Rome Tor Vergata,Italy,1,41.8514621,12.6292473
Istituto Italiano di Tecnologia,Italy,1,44.4757273807624,8.9063440695022
IRCCS Fondazione Stella Maris¬†- Calambrone (Pisa),Italy,1,43.6081372,10.2928194381949
Libera Universit√† Maria SS. Assunta,Italy,1,41.903211,12.4627837
European Hospital,Italy,1,41.8532753,12.4358100316723
Kyoto University,Japan,16,35.0229299,135.777149
Hokkaido University,Japan,9,43.07900775,141.337729529944
Nagoya University of Commerce and Business,Japan,8,35.1547844,137.0934089
Nagoya University,Japan,6,35.1583416,136.9219146
Kwansei Gakuin University,Japan,3,34.768813,135.346910077487
The University of Tokyo,Japan,3,35.9019845,139.936223326179
Hiroshima University,Japan,2,34.4019766,132.7123195
Kochi University of Technology,Japan,2,33.6208089,133.719375966253
Osaka University,Japan,2,34.51119925,135.631447975537
Shiga University,Japan,2,47.6691483,-122.31268825
Fukuoka University,Japan,1,33.54844335,130.364513684604
Fukushima Medical University,Japan,1,37.6904406,140.469001900065
Juntendo University,Japan,1,35.7022472999999,139.76029363758
Kobe University,Japan,1,34.72663915,135.237169138815
Kyushu University,Japan,1,33.67077675,130.444498608213
RIKEN,Japan,1,47.2760208,7.8491956
Tohoku University,Japan,1,38.25419205,140.840702419936
Waseda University,Japan,1,35.70917975,139.71972128895
Chukyo University,Japan,1,35.14187655,136.963772004183
Hitotsubashi University,Japan,1,35.6937953,139.443928369412
National Center for Global Health and Medicine,Japan,1,35.7016562,139.716339
Japan Women's University,Japan,1,35.71676885,139.720579166626
Takeda Pharmaceutical Company Limited,Japan,1,35.6849342742886,139.77755071055
Otemon Gakuin University,Japan,1,34.8477403,135.5590899
L.N. Gumilyov Eurasian National University,Kazakhstan,1,51.1601126,71.4645985047256
KAZGUU University,Kazakhstan,1,51.148927,71.3797877
Egerton University,Kenya,1,-0.36856855,35.932295500583
Kenya Marine and Fisheries Research Institute,Kenya,1,-4.0552733,39.6825428
American University of Kuwait,Kuwait,2,29.3442519999999,48.083392588392
University of Latvia,Latvia,2,56.950744,24.1160594198685
American University of Beirut,Lebanon,8,33.9000264,35.4823837775209
Vilnius University,Lithuania,6,54.682847,25.2878406393998
Lithuanian University of Health Sciences,Lithuania,1,54.8943049,23.9163565893853
Kaunas University of Technology,Lithuania,1,54.8988052499999,23.9126525698367
University of Luxembourg,Luxembourg,5,49.5036259,5.94871545366968
Association Luxembourg Alzheimer Asbl,Luxembourg,1,49.6108767864486,6.14727975697933
University of Macau,Macao,1,22.1283648,113.543778397594
International Islamic University Malaysia,Malaysia,8,3.25308125,101.735684229757
University Utara Malaysia,Malaysia,3,6.464147,100.503049184719
Sunway University,Malaysia,3,3.06717224999999,101.603858210821
University of Malaya,Malaysia,2,3.1257602,101.655879613865
University of Nottingham Malaysia Campus,Malaysia,2,2.94448475,101.876028293044
Perdana University,Malaysia,1,3.13367099999999,101.494350641217
HELP University,Malaysia,1,3.1778799,101.5487763
Universidad Iberoamericana (UIA),Mexico,6,19.3694072,-99.2640157
Universidad Nacional Aut√≥noma de M√©xico,Mexico,3,19.32160295,-99.1849301826063
Universidad Autonoma de la Ciudad de Mexico,Mexico,2,19.311886,-99.0574999984575
Universidad Aut√≥noma Metropolitana,Mexico,1,19.36207685,-99.0728976407735
Vrije Universiteit Amsterdam,Netherlands,41,52.3340539,4.86518820151878
University of Amsterdam,Netherlands,33,52.36813335,4.88980415573394
University of Groningen,Netherlands,27,53.21944155,6.56298632917485
Amsterdam UMC,Netherlands,23,52.2924635,4.9565765958847
Tilburg University,Netherlands,18,51.56306085,5.04359846772785
Utrecht University,Netherlands,16,52.0832758,5.1478185
Radboud University Nijmegen,Netherlands,15,51.82151725,5.86340344254104
Leiden University,Netherlands,10,52.1686355,4.45970275488344
Maastricht University,Netherlands,7,50.84720265,5.68594139629303
Erasmus University Rotterdam,Netherlands,4,51.9176312,4.52596232649077
University of Twente,Netherlands,4,52.2425267,6.8567575
Wageningen University & Research,Netherlands,2,51.98544495,5.66321200113748
Eindhoven University of Technology,Netherlands,1,51.4486602,5.49039956550804
